--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/390_Shoplifting052_x264.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.6 --iou_threshold 0.2 --size 224

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/401_video--cH7TGI6zUk.mp4 --output /home/satoru/1tb/shoplifting-dataset/output --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.5 --nms_threshold 0.4 --iou_threshold 0.1 --size 384

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/404_video-2EoU6EXnPuE.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/407_video-2OM3oqQ2RbE_resize_0.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/409_video-2OM3oqQ2RbE_resize_2.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.3 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/410_video-2OM3oqQ2RbE_resize_2.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/411_video-2OM3oqQ2RbE_resize_3.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/412_video-2gqpXl8I7mE_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/413_video-2gqpXl8I7mE_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/414_video-2gqpXl8I7mE_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/415_video-2gqpXl8I7mE_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/416_video-2gqpXl8I7mE_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/417_video-2gqpXl8I7mE_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/418_video-2gqpXl8I7mE_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/428_video-3-oz1SPWiY4.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/429_video-3-oz1SPWiY4.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 416

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/437_video-4WZo39BbE3o_2.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 608

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/438_video-4WZo39BbE3o_2.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 960

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/442_video-4yzKIYbm6tM.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/443_video-4yzKIYbm6tM.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/449_video-64zoxiMu0p8_1.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/450_video-64zoxiMu0p8_1.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/451_video-64zoxiMu0p8_1.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/452_video-64zoxiMu0p8_1.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/456_video-64zoxiMu0p8_1.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/457_video-64zoxiMu0p8_1.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.9 --iou_threshold 0.1 --size 608

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/460_video-64zoxiMu0p8_1.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/463_video-64zoxiMu0p8_1.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/464_video-64zoxiMu0p8_1.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/477_video-A_KcGe-nqjw.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/480_video-A_KcGe-nqjw.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/484_video-b2e5xXVYEnY_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/485_video-b2e5xXVYEnY_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/487_video-bIxeQKzk9-0.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/488_video-bIxeQKzk9-0.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/497_video-cxzukX7Z_1I_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/498_video-cxzukX7Z_1I_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/499_video-cxzukX7Z_1I_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/500_video-cxzukX7Z_1I_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/501_video-cxzukX7Z_1I_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/507_video-DKqb-0bBx7E_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/508_video-DKqb-0bBx7E_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.6 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/510_video-DKqb-0bBx7E_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 288

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/511_video-DKqb-0bBx7E_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.3 --size 416

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/515_video-DKqb-0bBx7E_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.3 --size 416

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/520_video-DXlgdJ34Gnc_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.3 --size 608

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/521_video-DXlgdJ34Gnc_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/547_video-F-zT2pI-lnQ_2.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/559_video-fs-ifFsc8Bg_resize.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/589_video-GB0e1M5p3NU.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/594_video-GB0e1M5p3NU.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/602_video-gkitFhxrYc8.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/603_video-gkitFhxrYc8.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/604_video-gkitFhxrYc8.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/605_video-HsaTjpESyDU.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/606_video-HsaTjpESyDU.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 320

--input /home/satoru/1tb/shoplifting-dataset/full_videos_split_10/607_video-HsaTjpESyDU.mp4 --output /home/satoru/1tb/shoplifting-dataset/output_action --model model_data/yolov3-spp.h5 --anchors model_data/yolov3-spp_anchors.txt --conf_threshold 0.4 --nms_threshold 0.6 --iou_threshold 0.1 --size 320


